EFFICIENTNET-B0 H5/KERAS VARIABLE DIAGNOSTIC
==========================================================================================
Keras variables: 320
H5 datasets: 320
Keras total values: 4,383,655
H5 total values: 4,383,655
Unique shape matches: 29
Ambiguous shape matches: 291
Unmatched variables: 0

UNMATCHED VARIABLES
------------------------------------------------------------------------------------------

AMBIGUOUS VARIABLES
------------------------------------------------------------------------------------------
normalization/mean:0 | shape=(3,) | matches=2
normalization/variance:0 | shape=(3,) | matches=2
stem_bn/gamma:0 | shape=(32,) | matches=9
stem_bn/beta:0 | shape=(32,) | matches=9
stem_bn/moving_mean:0 | shape=(32,) | matches=9
stem_bn/moving_variance:0 | shape=(32,) | matches=9
block1a_bn/gamma:0 | shape=(32,) | matches=9
block1a_bn/beta:0 | shape=(32,) | matches=9
block1a_bn/moving_mean:0 | shape=(32,) | matches=9
block1a_bn/moving_variance:0 | shape=(32,) | matches=9
block1a_se_expand/bias:0 | shape=(32,) | matches=9
block1a_project_bn/gamma:0 | shape=(16,) | matches=4
block1a_project_bn/beta:0 | shape=(16,) | matches=4
block1a_project_bn/moving_mean:0 | shape=(16,) | matches=4
block1a_project_bn/moving_variance:0 | shape=(16,) | matches=4
block2a_expand_bn/gamma:0 | shape=(96,) | matches=9
block2a_expand_bn/beta:0 | shape=(96,) | matches=9
block2a_expand_bn/moving_mean:0 | shape=(96,) | matches=9
block2a_expand_bn/moving_variance:0 | shape=(96,) | matches=9
block2a_bn/gamma:0 | shape=(96,) | matches=9
block2a_bn/beta:0 | shape=(96,) | matches=9
block2a_bn/moving_mean:0 | shape=(96,) | matches=9
block2a_bn/moving_variance:0 | shape=(96,) | matches=9
block2a_se_reduce/bias:0 | shape=(4,) | matches=2
block2a_se_expand/bias:0 | shape=(96,) | matches=9
block2a_project_bn/gamma:0 | shape=(24,) | matches=8
block2a_project_bn/beta:0 | shape=(24,) | matches=8
block2a_project_bn/moving_mean:0 | shape=(24,) | matches=8
block2a_project_bn/moving_variance:0 | shape=(24,) | matches=8
block2b_expand_conv/kernel:0 | shape=(1, 1, 24, 144) | matches=2
block2b_expand_bn/gamma:0 | shape=(144,) | matches=18
block2b_expand_bn/beta:0 | shape=(144,) | matches=18
block2b_expand_bn/moving_mean:0 | shape=(144,) | matches=18
block2b_expand_bn/moving_variance:0 | shape=(144,) | matches=18
block2b_bn/gamma:0 | shape=(144,) | matches=18
block2b_bn/beta:0 | shape=(144,) | matches=18
block2b_bn/moving_mean:0 | shape=(144,) | matches=18
block2b_bn/moving_variance:0 | shape=(144,) | matches=18
block2b_se_reduce/kernel:0 | shape=(1, 1, 144, 6) | matches=2
block2b_se_reduce/bias:0 | shape=(6,) | matches=2
block2b_se_expand/kernel:0 | shape=(1, 1, 6, 144) | matches=2
block2b_se_expand/bias:0 | shape=(144,) | matches=18
block2b_project_bn/gamma:0 | shape=(24,) | matches=8
block2b_project_bn/beta:0 | shape=(24,) | matches=8
block2b_project_bn/moving_mean:0 | shape=(24,) | matches=8
block2b_project_bn/moving_variance:0 | shape=(24,) | matches=8
block3a_expand_conv/kernel:0 | shape=(1, 1, 24, 144) | matches=2
block3a_expand_bn/gamma:0 | shape=(144,) | matches=18
block3a_expand_bn/beta:0 | shape=(144,) | matches=18
block3a_expand_bn/moving_mean:0 | shape=(144,) | matches=18
block3a_expand_bn/moving_variance:0 | shape=(144,) | matches=18
block3a_bn/gamma:0 | shape=(144,) | matches=18
block3a_bn/beta:0 | shape=(144,) | matches=18
block3a_bn/moving_mean:0 | shape=(144,) | matches=18
block3a_bn/moving_variance:0 | shape=(144,) | matches=18
block3a_se_reduce/kernel:0 | shape=(1, 1, 144, 6) | matches=2
block3a_se_reduce/bias:0 | shape=(6,) | matches=2
block3a_se_expand/kernel:0 | shape=(1, 1, 6, 144) | matches=2
block3a_se_expand/bias:0 | shape=(144,) | matches=18
block3a_project_bn/gamma:0 | shape=(40,) | matches=8
block3a_project_bn/beta:0 | shape=(40,) | matches=8
block3a_project_bn/moving_mean:0 | shape=(40,) | matches=8
block3a_project_bn/moving_variance:0 | shape=(40,) | matches=8
