parameter,value
model,Baseline_CNN
input_size,"(224, 224, 3)"
number_of_classes,4
training_samples,4000
validation_samples,1000
official_test_samples,1000
batch_size,32
maximum_epochs,30
initial_learning_rate,0.001
optimizer,Adam
loss,SparseCategoricalCrossentropy
class_weights,"{0: 1.089799, 1: 0.940557, 2: 1.171509, 3: 0.857927}"
early_stopping_monitor,val_loss
early_stopping_patience,7
reduce_lr_monitor,val_loss
reduce_lr_factor,0.5
reduce_lr_patience,3
minimum_learning_rate,1e-07
checkpoint_monitor,val_loss
shuffle_training,True
shuffle_validation,False
official_test_used_for_training,False
